100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,
#,delta_noise_min_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,,,,,,,,,,
#,hybridraw_cap_max_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284461,300718,295398,293833,288464,288185,287656,285808,285796,281933,281702,281435,282063,281191,280947,281173,278465,269221,268125,268034,264912,261487,261046,260654,261015,253528,253061,253836,250370,253650,252687,252436,250021,246293,228872,478854,501699,507492,507285,507512,509557,508012,504219,483733,491070,488417,488000,488647,488248,483176,464916
#,hybridraw_cap_min_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121912,128879,126599,125928,123627,123508,123281,122489,122484,120828,120729,120615,120884,120510,120406,120502,119342,115380,114910,114871,113533,112066,111877,111709,111864,108655,108454,108787,107301,108707,108294,108187,107152,105554,98088,205223,215014,217497,217408,217505,218382,217719,216094,207314,210459,209322,209143,209420,209249,207075,199249
#,raw_cap_max_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,851,886,891,886,889,890,886,884,883,886,875,880,869,884,905,965,845,840,833,847,842,845,844,842,851,855,859,861,854,845,841,855,841,647,,,,,,,,,,,,,,,,
844,884,877,886,882,884,883,879,879,879,882,870,879,882,875,889,922,866,863,859,872,866,869,868,866,870,875,876,879,870,863,862,875,879,870,,,,,,,,,,,,,,,,
905,884,882,889,883,886,883,882,883,880,882,872,879,866,873,882,902,868,862,859,872,865,868,870,866,870,876,877,876,870,865,863,875,879,909,,,,,,,,,,,,,,,,
908,882,877,884,880,882,877,875,875,875,877,865,873,863,863,868,896,866,863,859,873,866,868,869,868,872,875,877,877,872,866,863,876,879,909,,,,,,,,,,,,,,,,
912,882,877,886,882,882,879,873,875,872,876,869,875,861,863,866,887,869,863,859,876,866,869,870,866,869,873,876,879,872,866,866,879,882,911,,,,,,,,,,,,,,,,
912,882,876,886,880,882,879,873,873,870,877,866,873,858,862,865,866,868,863,859,875,870,869,868,866,870,875,875,879,875,868,866,880,882,909,,,,,,,,,,,,,,,,
925,893,882,889,882,883,880,875,875,875,882,870,876,861,866,869,896,873,869,863,879,875,875,873,872,875,879,879,882,877,872,870,883,883,915,,,,,,,,,,,,,,,,
847,793,887,887,882,883,880,876,877,876,882,870,876,861,863,868,870,873,866,863,879,873,873,872,869,875,879,879,880,875,870,870,879,880,916,,,,,,,,,,,,,,,,
848,791,886,884,879,879,877,875,877,875,879,868,876,859,863,868,870,873,866,863,879,875,873,870,870,876,879,879,879,873,870,870,882,882,916,,,,,,,,,,,,,,,,
921,890,877,882,876,879,879,877,879,877,877,865,873,858,862,866,869,875,866,862,879,875,875,870,868,875,880,880,879,870,868,868,880,880,909,,,,,,,,,,,,,,,,
908,879,875,882,876,879,879,876,879,876,876,865,875,858,862,866,869,875,866,862,877,875,873,870,869,875,880,879,879,872,866,868,880,882,912,,,,,,,,,,,,,,,,
911,880,875,883,879,882,880,876,877,876,876,866,875,862,866,869,870,877,870,868,880,875,876,875,870,875,882,882,882,875,869,869,882,883,915,,,,,,,,,,,,,,,,
908,879,875,883,879,882,879,875,876,875,877,865,873,861,866,869,870,876,869,865,879,873,875,875,869,873,879,882,882,873,868,868,898,886,923,,,,,,,,,,,,,,,,
908,879,875,882,879,879,875,873,875,873,876,866,873,859,866,869,870,876,869,865,882,876,879,879,873,876,882,884,886,880,875,876,893,898,936,,,,,,,,,,,,,,,,
840,880,875,883,877,879,875,870,875,875,879,866,873,859,865,869,869,876,872,865,880,875,876,877,875,876,879,882,886,879,875,877,897,901,908,,,,,,,,,,,,,,,,
272,810,848,854,848,851,847,848,851,851,855,844,848,831,834,835,837,862,855,854,866,859,861,859,855,851,854,859,862,858,859,870,904,968,859,,,,,,,,,,,,,,,,
#,raw_cap_min_$16x35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,364,379,382,379,381,381,379,379,378,379,375,377,372,379,388,414,362,360,357,363,361,362,361,361,364,366,368,369,366,362,360,366,360,102,,,,,,,,,,,,,,,,
361,379,376,379,378,379,378,376,376,376,378,373,376,378,375,381,395,371,370,368,373,371,372,372,371,373,375,375,376,373,370,369,375,376,373,,,,,,,,,,,,,,,,
388,379,378,381,378,379,378,378,378,377,378,373,376,371,374,378,387,372,369,368,373,370,372,373,371,373,375,376,375,373,370,370,375,376,390,,,,,,,,,,,,,,,,
389,378,376,379,377,378,376,375,375,375,376,370,374,370,370,372,384,371,370,368,374,371,372,372,372,373,375,376,376,373,371,370,375,376,390,,,,,,,,,,,,,,,,
391,378,376,379,378,378,376,374,375,373,375,372,375,369,370,371,380,372,370,368,375,371,372,373,371,372,374,375,376,373,371,371,376,378,390,,,,,,,,,,,,,,,,
391,378,375,379,377,378,376,374,374,373,376,371,374,367,369,370,371,372,370,368,375,373,372,372,371,373,375,375,376,375,372,371,377,378,390,,,,,,,,,,,,,,,,
396,382,378,381,378,378,377,375,375,375,378,373,375,369,371,372,384,374,372,370,376,375,375,374,373,375,376,376,378,376,373,373,378,378,392,,,,,,,,,,,,,,,,
363,340,380,380,378,378,377,375,376,375,378,373,375,369,370,372,373,374,371,370,376,374,374,373,372,375,376,376,377,375,373,373,376,377,393,,,,,,,,,,,,,,,,
363,339,379,379,376,376,376,375,376,375,376,372,375,368,370,372,373,374,371,370,376,375,374,373,373,375,376,376,376,374,373,373,378,378,393,,,,,,,,,,,,,,,,
394,381,376,378,375,376,376,376,376,376,376,370,374,367,369,371,372,375,371,369,376,375,375,373,372,375,377,377,376,373,372,372,377,377,390,,,,,,,,,,,,,,,,
389,376,375,378,375,376,376,375,376,375,375,370,375,367,369,371,372,375,371,369,376,375,374,373,372,375,377,376,376,373,371,372,377,378,391,,,,,,,,,,,,,,,,
390,377,375,378,376,378,377,375,376,375,375,371,375,369,371,372,373,376,373,372,377,375,375,375,373,375,378,378,378,375,372,372,378,378,392,,,,,,,,,,,,,,,,
389,376,375,378,376,378,376,375,375,375,376,370,374,369,371,372,373,375,372,370,376,374,375,375,372,374,376,378,378,374,372,372,385,379,396,,,,,,,,,,,,,,,,
389,376,375,378,376,376,375,374,375,374,375,371,374,368,371,372,373,375,372,370,378,375,376,376,374,375,378,379,379,377,375,375,382,385,401,,,,,,,,,,,,,,,,
360,377,375,378,376,376,375,373,375,375,376,371,374,368,370,372,372,375,373,370,377,375,375,376,375,375,376,378,379,376,375,376,384,386,389,,,,,,,,,,,,,,,,
37,347,363,366,363,364,363,363,364,364,366,361,363,356,357,358,358,369,366,366,371,368,369,368,366,364,366,368,369,367,368,373,387,415,139,,,,,,,,,,,,,,,,
#,trexshort_custom_max_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
#,trexshort_custom_min_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,hybridabs_diff_cbc_max_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
#,hybridabs_diff_cbc_min_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
#,hybridabs_nosie_max_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
#,hybridabs_nosie_min_$1x51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
